relative_path,absolute_path,size_bytes,sha256,suffix
patients_minimal/S_158_curve_masked/composite_curve_profiles.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_158_curve_masked/composite_curve_profiles.csv,46035,ea7e0a71c6e28cdc2579cb62314187ba568cfd549accd91369759b4e20642a08,.csv
patients_minimal/S_158_curve_masked/curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_158_curve_masked/curve_peaks_detected.csv,396,6fa62e10581097904639b7e39f057eb9f9d0edaf713a5fcb9e259a934caac833,.csv
patients_minimal/S_158_curve_masked/normalized_full_image_used.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_158_curve_masked/normalized_full_image_used.png,18846,d3158c6786b42b7b2225ca0ffd18b165cf40ca7340ea32774e99fc40e9ba937a,.png
patients_minimal/S_158_curve_masked/ordered_vertebra_mask_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_158_curve_masked/ordered_vertebra_mask_curve_peaks.png,2841,f8823f52565de2344e7386c485a25a41381b68b98228fbf22c05a473cc23153f,.png
patients_minimal/S_158_curve_masked/ordered_vertebra_overlay_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_158_curve_masked/ordered_vertebra_overlay_curve_peaks.png,36518,e4c2679a4db21d11ecc028afbd60bc9d8da1479aa77ce3cad2bca3cd62166905,.png
patients_minimal/S_158_curve_masked/overlay_pred_regions_curve.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_158_curve_masked/overlay_pred_regions_curve.png,39854,03d086cacec10059662bab758b68b4218e335baef9b0ebce8ea5de9403be2d83,.png
patients_minimal/S_158_curve_masked/pasted_patches.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_158_curve_masked/pasted_patches.csv,1798,c76cbca9c27482c8ed2521b06d425ce352098a3424c2d800b36e6770e22f621e,.csv
patients_minimal/S_158_curve_masked/pred_binary_confidence.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_158_curve_masked/pred_binary_confidence.png,21244,932ab25e909c2b2b561f38d39609b5e74cd1b5849326d486c9b168fbc0c7af12,.png
patients_minimal/S_158_curve_masked/pred_boundary.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_158_curve_masked/pred_boundary.png,23207,352910978200fd8990a6538c947c2001851a64bde4b96aabc74f17e95192d643,.png
patients_minimal/S_158_curve_masked/pred_intervertebral.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_158_curve_masked/pred_intervertebral.png,21701,96cfcb68cc298317ac0c10bb0b247770c0a89309cc863f4186b1a9a47fbc378b,.png
patients_minimal/S_158_curve_masked/pred_multiclass_global.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_158_curve_masked/pred_multiclass_global.png,7086,0ace0957d10aa8f90021bfb8e70a9a60bbef32aec5959fdc86ba636e8efc7e6b,.png
patients_minimal/S_158_curve_masked/pred_ordinal.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_158_curve_masked/pred_ordinal.png,53232,dfdef07ea3d4a1472043583f2e57a11f240cfdd81f9d2c4428c83f52f57e5d8a,.png
patients_minimal/S_158_curve_masked/reconstruction_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_158_curve_masked/reconstruction_summary.json,382,00c52f38d810b729a3ac9ae19b6bbc5c1570643af28cf7fe2ed4990d8b299d43,.json
patients_minimal/S_160_curve_masked/composite_curve_gap_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_160_curve_masked/composite_curve_gap_peaks_detected.csv,947,5d68c0573ef3de15d51384f172c915355469aacc5ffcd9db86264d9d88e2ea57,.csv
patients_minimal/S_160_curve_masked/composite_curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_160_curve_masked/composite_curve_peaks_detected.csv,1124,8ba00657ed67279af4be70b194f23e137262dc9526c27750f80c2ab72c53ae8a,.csv
patients_minimal/S_160_curve_masked/composite_curve_profiles.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_160_curve_masked/composite_curve_profiles.csv,45645,e7c6460d95ea74a02cfb3448d1a94cff461e7e4f647bc4f1f6bd32d66fc9b04e,.csv
patients_minimal/S_160_curve_masked/curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_160_curve_masked/curve_peaks_detected.csv,534,b98c4d5bbfcaad5d2a030bc271c4c6479d8b7dafdd260c8c93dd581f7929ae74,.csv
patients_minimal/S_160_curve_masked/normalized_full_image_used.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_160_curve_masked/normalized_full_image_used.png,30610,09583510a14f61ac13b002ad0e2066ccb3b45ee08dd9cffcfbe6696ab5faaefd,.png
patients_minimal/S_160_curve_masked/ordered_vertebra_mask_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_160_curve_masked/ordered_vertebra_mask_curve_peaks.png,4076,eb37f2e9671ff5327f65160db7d5563443ff7a8d7e09b9989f1385f09532af89,.png
patients_minimal/S_160_curve_masked/ordered_vertebra_overlay_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_160_curve_masked/ordered_vertebra_overlay_curve_peaks.png,61969,55f9fa4f832bc8eff02b2e18ae29c425d7ca667db3d0d6ed0c738362fdee9f12,.png
patients_minimal/S_160_curve_masked/overlay_pred_regions_curve.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_160_curve_masked/overlay_pred_regions_curve.png,62078,21bd05f7a00ec8c155cc69fcb99772d0dad4ed63135155810ee896c4d46dcd45,.png
patients_minimal/S_160_curve_masked/pasted_patches.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_160_curve_masked/pasted_patches.csv,1796,4e354d659587ea25fef9fabd24cf62f2314ae8d2b58159c94d1664715eabd6fd,.csv
patients_minimal/S_160_curve_masked/pred_binary_confidence.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_160_curve_masked/pred_binary_confidence.png,32017,cdaacd22c09eb65a07a338d06904ede220de1743ea640c1f9d0af045668ae12b,.png
patients_minimal/S_160_curve_masked/pred_boundary.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_160_curve_masked/pred_boundary.png,34112,372f176e34479bc1cfb50e7301b23c397be77d9eba567efc1c15e0a56e0aafd2,.png
patients_minimal/S_160_curve_masked/pred_intervertebral.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_160_curve_masked/pred_intervertebral.png,31741,f03a51c166737b83e7e229a78f00efea740d74d39409f333827abb056c4916e1,.png
patients_minimal/S_160_curve_masked/pred_multiclass_global.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_160_curve_masked/pred_multiclass_global.png,7804,1e3eeb392bfe2055d63ff2dcc24d77544029c6827b45c740ffb49704d841fd5b,.png
patients_minimal/S_160_curve_masked/pred_ordinal.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_160_curve_masked/pred_ordinal.png,53454,f4fb2208604b26489f6e038751110c1e306f0c932aca13dc0e477bb34c77aa04,.png
patients_minimal/S_160_curve_masked/reconstruction_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_160_curve_masked/reconstruction_summary.json,373,947c5bbefbd68b63f1b33def4892a38bae8ae6795c8f9ba644e83dec207e2227,.json
patients_minimal/S_161_curve_masked/composite_curve_gap_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_161_curve_masked/composite_curve_gap_peaks_detected.csv,871,0c5b08708fc90a1f3c1a098d3fe90a2b5ea78846f9cdd4e9e58538769c2cc3cd,.csv
patients_minimal/S_161_curve_masked/composite_curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_161_curve_masked/composite_curve_peaks_detected.csv,1325,751f5d0f10fc6be1e8b5951d41648cf8561315a5d1915ccc9a156f276bf70c18,.csv
patients_minimal/S_161_curve_masked/composite_curve_profiles.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_161_curve_masked/composite_curve_profiles.csv,45726,781670d987122bec0c94b39e9b87d495ded50da35aeac3d19be154ad8a19dad5,.csv
patients_minimal/S_161_curve_masked/curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_161_curve_masked/curve_peaks_detected.csv,579,7f96ecfe55b84d78b55b3ffa89c5849bd0841d139e74b90e36eda78cf998674b,.csv
patients_minimal/S_161_curve_masked/normalized_full_image_used.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_161_curve_masked/normalized_full_image_used.png,26962,b345a650f54184306a7d43b96ade15f216e0206257b467c08d98ba82a209fd61,.png
patients_minimal/S_161_curve_masked/ordered_vertebra_mask_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_161_curve_masked/ordered_vertebra_mask_curve_peaks.png,3683,876530c74b381fc9a6c8535d54242c68d75899c049b747e14b68c65a2e42ae04,.png
patients_minimal/S_161_curve_masked/ordered_vertebra_overlay_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_161_curve_masked/ordered_vertebra_overlay_curve_peaks.png,55209,05ac09cccd55f40d8f5b43b8a3716778a81993aa6128099fb3c42976054c1b5a,.png
patients_minimal/S_161_curve_masked/overlay_pred_regions_curve.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_161_curve_masked/overlay_pred_regions_curve.png,57244,9fb580b545245bc7125ce518418c438adf43dbc4b7a60069eaace2b3382ce967,.png
patients_minimal/S_161_curve_masked/pasted_patches.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_161_curve_masked/pasted_patches.csv,1802,fcf2e866b708917c32d6d4d9e9de25826eaffa0d5fa18dbadc21df83b6a16814,.csv
patients_minimal/S_161_curve_masked/pred_binary_confidence.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_161_curve_masked/pred_binary_confidence.png,27049,1b7864bddfc508ecb46a0cf81eeee58f5593a90d6a13a0b3fbb3a6ae4dc872d8,.png
patients_minimal/S_161_curve_masked/pred_boundary.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_161_curve_masked/pred_boundary.png,29955,10ead8df2fa379222f3e87fea961435043ea2e7a8a5612c25834c3edee69b25c,.png
patients_minimal/S_161_curve_masked/pred_intervertebral.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_161_curve_masked/pred_intervertebral.png,28317,12ae50662d1937853cbb7c7a403ab8e166fdf3441ce2b4ab3ca42012c2f22cf6,.png
patients_minimal/S_161_curve_masked/pred_multiclass_global.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_161_curve_masked/pred_multiclass_global.png,7463,36ad09e5f06215f2d1aa8fb762fd9da9d6c4298f31db1e23c15fba206ee6c082,.png
patients_minimal/S_161_curve_masked/pred_ordinal.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_161_curve_masked/pred_ordinal.png,50998,81654cc615f44df3e0b7ade0adbb39b9dbd2228a052d6fc58c980604593cfecf,.png
patients_minimal/S_161_curve_masked/reconstruction_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_161_curve_masked/reconstruction_summary.json,373,4b9cd4d4eac4b90a7557ad038fad7b3393ad76939c90c8ec441413e65789bc2f,.json
patients_minimal/S_162_curve_masked/composite_curve_gap_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_162_curve_masked/composite_curve_gap_peaks_detected.csv,722,faf6a5843d0d57ed3ac155bb9b93a36866abebfa9c892bea546fb8d3a6ef52f2,.csv
patients_minimal/S_162_curve_masked/composite_curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_162_curve_masked/composite_curve_peaks_detected.csv,1035,a129b581a9406f3eebd57a99ed3f02a8287d1753b84330ce00868bf629bcbf86,.csv
patients_minimal/S_162_curve_masked/composite_curve_profiles.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_162_curve_masked/composite_curve_profiles.csv,45614,68d6c50bdbd0e9a979c8ce52d09a0c97739acad4842b6f7f367d6247f2e6338b,.csv
patients_minimal/S_162_curve_masked/curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_162_curve_masked/curve_peaks_detected.csv,396,e2cf92767add4efc72d0fac2279d1bdf6f3e96befedeb0f97c757d5cc77e0764,.csv
patients_minimal/S_162_curve_masked/normalized_full_image_used.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_162_curve_masked/normalized_full_image_used.png,32014,48fb7015c1ead5d077d772139fe3e00d4659b6edbc6c5840c88985806d7bc2fe,.png
patients_minimal/S_162_curve_masked/ordered_vertebra_mask_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_162_curve_masked/ordered_vertebra_mask_curve_peaks.png,2956,9ee6350c98d82aecc03ce44e9ad8ade020637562cf7b29d740ddcd67c0a65b63,.png
patients_minimal/S_162_curve_masked/ordered_vertebra_overlay_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_162_curve_masked/ordered_vertebra_overlay_curve_peaks.png,62369,f9d923b039ca2dc72d3f0cd8ee708e7d025c686b2445ac0247dd20c401d94b60,.png
patients_minimal/S_162_curve_masked/overlay_pred_regions_curve.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_162_curve_masked/overlay_pred_regions_curve.png,65220,0f2caac2e9ab2e09af14b165b5856c23d62f88b1a1d4b14e3b74ac6312bc8721,.png
patients_minimal/S_162_curve_masked/pasted_patches.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_162_curve_masked/pasted_patches.csv,1798,e78abcccd87d91e1974d45e8900eec4551d02bdc4737c42c926a0489fd4ecb52,.csv
patients_minimal/S_162_curve_masked/pred_binary_confidence.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_162_curve_masked/pred_binary_confidence.png,29871,91e56c2daff91e8251e489bf8b4919ef0b16558c6aa82c276617fff2cc9dfe93,.png
patients_minimal/S_162_curve_masked/pred_boundary.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_162_curve_masked/pred_boundary.png,32160,49f2453a2c7557c7a4effdcc72b14adb5000876b5ad560114a3787e012d04669,.png
patients_minimal/S_162_curve_masked/pred_intervertebral.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_162_curve_masked/pred_intervertebral.png,29974,ec8034474430b6c5f4dde04bfd78c20f15892d32ff70c474ab84e2eace5ab0e6,.png
patients_minimal/S_162_curve_masked/pred_multiclass_global.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_162_curve_masked/pred_multiclass_global.png,7181,221e26ff8e3cd396746e91d4bf5fa71051ede8fe42e3b57a970daef602fa6fb6,.png
patients_minimal/S_162_curve_masked/pred_ordinal.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_162_curve_masked/pred_ordinal.png,51900,fee3e26acf2435a3f3ad79fdc47eb1c4667f42b8be1a79fbbd74cae3bd66de43,.png
patients_minimal/S_162_curve_masked/reconstruction_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_162_curve_masked/reconstruction_summary.json,374,645f0a9f8f32130394bd10d28f502241f2dcdec53fc9975fcd0245e1bd72f16c,.json
patients_minimal/S_163_curve_masked/composite_curve_gap_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_163_curve_masked/composite_curve_gap_peaks_detected.csv,953,0e1d6977e5260eed88d51b6ccfcd309cbc49a39a331480888a320874667b0ed4,.csv
patients_minimal/S_163_curve_masked/composite_curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_163_curve_masked/composite_curve_peaks_detected.csv,1027,b72493fa01d1b880d699985b62703d307e7c6a14805bb3bf0ba255fa500c87e3,.csv
patients_minimal/S_163_curve_masked/composite_curve_profiles.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_163_curve_masked/composite_curve_profiles.csv,45662,b5c575dc668b529eb45aeb91739f8eb7ca656ba1aa180ef54888a9f1ccafe050,.csv
patients_minimal/S_163_curve_masked/curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_163_curve_masked/curve_peaks_detected.csv,445,459b659110e4960fe18b05ff4d06feb0e2a199407475ba35a7295c69b084b168,.csv
patients_minimal/S_163_curve_masked/normalized_full_image_used.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_163_curve_masked/normalized_full_image_used.png,27441,f83e5f93d80ab59c5a1ba69d108a0d86d103b645825e922c32b0ce87c86d33b7,.png
patients_minimal/S_163_curve_masked/ordered_vertebra_mask_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_163_curve_masked/ordered_vertebra_mask_curve_peaks.png,3369,c0e6b08d553b063911c0a34dbffa8fc773db550ae6a11ff01444ef674ccf6d9a,.png
patients_minimal/S_163_curve_masked/ordered_vertebra_overlay_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_163_curve_masked/ordered_vertebra_overlay_curve_peaks.png,54708,bcea85a87996c90b06fd1405eb6d4b21c732bdd5544e0ea39f36195f7fdf901d,.png
patients_minimal/S_163_curve_masked/overlay_pred_regions_curve.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_163_curve_masked/overlay_pred_regions_curve.png,56504,10f50dacb6e3f11c6c74000f45f7ff6e80fc54cac8bbc5ac35ef17350c05c84e,.png
patients_minimal/S_163_curve_masked/pasted_patches.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_163_curve_masked/pasted_patches.csv,1794,9605b78188645f3d7a65968c02eddf454278bb85941fe8cd1247de6e60adba09,.csv
patients_minimal/S_163_curve_masked/pred_binary_confidence.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_163_curve_masked/pred_binary_confidence.png,27661,c85eb5f34a37de85445dbb3520762ddf084f568711dc77b829148e510fa9131b,.png
patients_minimal/S_163_curve_masked/pred_boundary.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_163_curve_masked/pred_boundary.png,29789,da2224a9618650cbc3ab66095626c7a82725daab225baa37bc9f49bf1b578fc7,.png
patients_minimal/S_163_curve_masked/pred_intervertebral.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_163_curve_masked/pred_intervertebral.png,27985,5e96812cd85e349bad51a0ea1ea80bc1a70cce87de36bd029cf9b56f368651b5,.png
patients_minimal/S_163_curve_masked/pred_multiclass_global.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_163_curve_masked/pred_multiclass_global.png,7643,5e0b0a967ddb32825abb7cc925c2fd07e9cf7e437a0e70aa3df94b689fca17a6,.png
patients_minimal/S_163_curve_masked/pred_ordinal.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_163_curve_masked/pred_ordinal.png,47983,469edebe71ff0a7cb08473964ccd4d4f1bd082db62044fc2418be3cd46272e45,.png
patients_minimal/S_163_curve_masked/reconstruction_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_163_curve_masked/reconstruction_summary.json,373,0a96d36d0abe78a318c6508048d2c9eda62a413d91549320480be22afef99168,.json
patients_minimal/S_164_curve_masked/composite_curve_gap_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_164_curve_masked/composite_curve_gap_peaks_detected.csv,721,49b02e9173581f4a3b1dd8310c52bd00bedcf38dd1e40102566470bfacf3cff1,.csv
patients_minimal/S_164_curve_masked/composite_curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_164_curve_masked/composite_curve_peaks_detected.csv,1124,0bd7eb24666091d0c2e2ed04e33193a32d70657158f17028516211aa68f6e241,.csv
patients_minimal/S_164_curve_masked/composite_curve_profiles.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_164_curve_masked/composite_curve_profiles.csv,45681,29bb1a39fbdeaa77e6314988f31253de506e815aa7608040b9b80ccd47282c1a,.csv
patients_minimal/S_164_curve_masked/curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_164_curve_masked/curve_peaks_detected.csv,439,b1d1500cab3d2ef83cb6eb11625ac0a4bea2c2f2618742c4f969205db4a9e780,.csv
patients_minimal/S_164_curve_masked/normalized_full_image_used.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_164_curve_masked/normalized_full_image_used.png,33085,ed04e8e9443c5d921a69a551ebdbe380a6d8cfe9115f77b581f6ce5f6474791e,.png
patients_minimal/S_164_curve_masked/ordered_vertebra_mask_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_164_curve_masked/ordered_vertebra_mask_curve_peaks.png,3310,cadee2f9cb7ab205d2649e394ef1c4335ef4241ea8bb7f0a6f00d9c5458931de,.png
patients_minimal/S_164_curve_masked/ordered_vertebra_overlay_curve_peaks.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_164_curve_masked/ordered_vertebra_overlay_curve_peaks.png,62946,11fd4f4845d2d106fb8882a65f53157db7dbb77ae1ead5d509bc6c7e56f0ca13,.png
patients_minimal/S_164_curve_masked/overlay_pred_regions_curve.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_164_curve_masked/overlay_pred_regions_curve.png,65346,98915f4311bad7cfa8c5fe2b04240a85d870c58ede6ea35aa27bab4532a961aa,.png
patients_minimal/S_164_curve_masked/pasted_patches.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_164_curve_masked/pasted_patches.csv,1787,0c5b724bfc5ae50cedb3e723ac894d07c804171dcb765f6c3be0e80d05a348a2,.csv
patients_minimal/S_164_curve_masked/pred_binary_confidence.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_164_curve_masked/pred_binary_confidence.png,31688,1bb4f62d10f6dd94fe6eb0d474effb98f3850ffcd9aff5070fa4c04dd6f6f6c5,.png
patients_minimal/S_164_curve_masked/pred_boundary.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_164_curve_masked/pred_boundary.png,34604,8c0222d4b814c105f563aefb0ac3fb2c410e2802e61b54776b6656532eeb7410,.png
patients_minimal/S_164_curve_masked/pred_intervertebral.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_164_curve_masked/pred_intervertebral.png,31874,b1972dc47c3e6914470aefd7de9af8b2a6edcfc020eaef23374995a82ec560f7,.png
patients_minimal/S_164_curve_masked/pred_multiclass_global.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_164_curve_masked/pred_multiclass_global.png,8225,5fc98749db4093b5ab0bec94479f29c152726d62ad26cc5a37b5a6facd2b9391,.png
patients_minimal/S_164_curve_masked/pred_ordinal.png,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_164_curve_masked/pred_ordinal.png,55557,a7485321a6f214dce75c46fa83f976e1a9a60706f2b86aa2a434eb4671893918,.png
patients_minimal/S_164_curve_masked/reconstruction_summary.json,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_164_curve_masked/reconstruction_summary.json,374,7ba8d8b6d488eb9714057e461ba0e60af4a743e1f7c3f0cf193a659165d248f6,.json
patients_minimal/S_165_curve_masked/composite_curve_gap_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_165_curve_masked/composite_curve_gap_peaks_detected.csv,720,bad5a5daecfcc9fe12445ece26b40fcc072327fedb27b6e7f62f6e976850ad7b,.csv
patients_minimal/S_165_curve_masked/composite_curve_peaks_detected.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_165_curve_masked/composite_curve_peaks_detected.csv,1021,338d2da34863bdf34a0008b57bdc122d4f0293f619f97c6e0a1ccadc6e198b81,.csv
patients_minimal/S_165_curve_masked/composite_curve_profiles.csv,/content/SCOLIOSIS_VERTEBRA_PEAK_ANALYSIS_20260515_200103/patients_minimal/S_165_curve_masked/composite_curve_profiles.csv,45663,1dbb73c7e5127fda0ee38824c40aae07d323d30beea7fd062261549d150c654d,.csv
